$ ldd ./ex19
        linux-vdso.so.1 =>  (0x00007fff159fe000)
        libpetsc.so.3.06 => /sandbox/bsmith/petsc/arch-xsdk/lib/libpetsc.so.3.06 (0x00007f20b5ee8000)
        libpike-blackbox.so.12 => /sandbox/bsmith/petsc-install/lib/libpike-blackbox.so.12 (0x00007f20b5b29000)
        libtrilinoscouplings.so.12 => /sandbox/bsmith/petsc-install/lib/libtrilinoscouplings.so.12 (0x00007f20b57e4000)
        libpanzer-disc-fe.so.12 => /sandbox/bsmith/petsc-install/lib/libpanzer-disc-fe.so.12 (0x00007f20b2cd2000)
        libpanzer-dof-mgr.so.12 => /sandbox/bsmith/petsc-install/lib/libpanzer-dof-mgr.so.12 (0x00007f20b27db000)
        libpanzer-core.so.12 => /sandbox/bsmith/petsc-install/lib/libpanzer-core.so.12 (0x00007f20b25cd000)
        libpiro.so.12 => /sandbox/bsmith/petsc-install/lib/libpiro.so.12 (0x00007f20b19c0000)
        librol.so.12 => /sandbox/bsmith/petsc-install/lib/librol.so.12 (0x00007f20b17bb000)
        libstokhos_muelu.so.12 => /sandbox/bsmith/petsc-install/lib/libstokhos_muelu.so.12 (0x00007f20af175000)
        libstokhos_ifpack2.so.12 => /sandbox/bsmith/petsc-install/lib/libstokhos_ifpack2.so.12 (0x00007f20ad960000)
        libstokhos_amesos2.so.12 => /sandbox/bsmith/petsc-install/lib/libstokhos_amesos2.so.12 (0x00007f20ad75b000)
        libstokhos_tpetra.so.12 => /sandbox/bsmith/petsc-install/lib/libstokhos_tpetra.so.12 (0x00007f20ac61e000)
        libstokhos_sacado.so.12 => /sandbox/bsmith/petsc-install/lib/libstokhos_sacado.so.12 (0x00007f20ac3f9000)
        libstokhos.so.12 => /sandbox/bsmith/petsc-install/lib/libstokhos.so.12 (0x00007f20abb89000)
        librythmos.so.12 => /sandbox/bsmith/petsc-install/lib/librythmos.so.12 (0x00007f20ab144000)
        libmuelu-adapters.so.12 => /sandbox/bsmith/petsc-install/lib/libmuelu-adapters.so.12 (0x00007f20aaa68000)
        libmuelu-interface.so.12 => /sandbox/bsmith/petsc-install/lib/libmuelu-interface.so.12 (0x00007f20aa1c3000)
